1,39.53262917N,116.29003004E,18.1623
2,39.53262912N,116.29003108E,18.1316
3,39.53262886N,116.29003396E,18.1250
4,39.53262771N,116.29004520E,18.1679
5,39.53262253N,116.29005549E,18.1491
6,39.53262148N,116.29006837E,18.1162
7,39.53262620N,116.29007969E,18.1159
8,39.53263027N,116.29009050E,18.1022
9,39.53262971N,116.29009941E,18.0476
10,39.53262208N,116.29010372E,18.0586
11,39.53261274N,116.29010926E,18.0960
12,39.53260651N,116.29012207E,18.1830
13,39.53260294N,116.29013751E,18.0856
14,39.53260040N,116.29015378E,18.0587
15,39.53259861N,116.29017036E,18.0281
16,39.53259638N,116.29018677E,17.9768
17,39.53259445N,116.29020316E,17.9763
18,39.53259228N,116.29021857E,18.0558
19,39.53259239N,116.29023343E,18.0513
20,39.53259884N,116.29024266E,18.0068
21,39.53260422N,116.29025984E,17.9606
22,39.53260361N,116.29027277E,17.9890
23,39.53260550N,116.29028474E,17.9990
24,39.53260964N,116.29029405E,17.9887
25,39.53260988N,116.29030496E,17.9857
26,39.53260650N,116.29031637E,17.9629
27,39.53260274N,116.29032836E,18.0159
28,39.53259939N,116.29034220E,17.9784
29,39.53259568N,116.29035632E,18.0022
30,39.53259135N,116.29037046E,17.9688
31,39.53258746N,116.29038585E,17.9516
32,39.53258466N,116.29039999E,18.0088
33,39.53258205N,116.29041492E,17.9623
34,39.53257802N,116.29042927E,17.9273
35,39.53257599N,116.29044424E,17.9214
36,39.53258009N,116.29045635E,17.9885
37,39.53258634N,116.29046776E,17.9845
38,39.53258938N,116.29048010E,18.0237
39,39.53258752N,116.29049286E,18.0555
40,39.53258168N,116.29050740E,18.0740
41,39.53257576N,116.29052078E,18.0528
42,39.53256985N,116.29053464E,18.0049
43,39.53256457N,116.29054893E,17.9856
44,39.53256073N,116.29056305E,17.9775
45,39.53255672N,116.29057810E,18.0196
46,39.53255115N,116.29060879E,18.0062
47,39.53254929N,116.29062516E,17.9771
48,39.53254767N,116.29063980E,17.9924
49,39.53254497N,116.29065406E,17.9428
50,39.53254218N,116.29066913E,17.9498
51,39.53254245N,116.29068436E,17.9347
52,39.53254782N,116.29069653E,18.0460
53,39.53255625N,116.29070062E,18.0483
54,39.53256746N,116.29070217E,18.0311
55,39.53257897N,116.29070236E,18.0031
56,39.53259056N,116.29070298E,17.9383
57,39.53260089N,116.29070331E,17.9705
58,39.53260649N,116.29070790E,17.9640
59,39.53261119N,116.29071681E,18.0003
60,39.53261848N,116.29072396E,18.0206
61,39.53262882N,116.29072726E,18.0387
62,39.53263878N,116.29072994E,18.0187
63,39.53264695N,116.29073364E,18.0289
64,39.53265100N,116.29074102E,18.0338
65,39.53264965N,116.29075135E,17.9856
66,39.53264675N,116.29076429E,17.9970
67,39.53264427N,116.29077798E,17.9873
68,39.53264403N,116.29079187E,18.0053
69,39.53264488N,116.29080461E,18.0685
70,39.53264186N,116.29083257E,17.9846
71,39.53264206N,116.29084606E,18.0659
72,39.53264229N,116.29085791E,18.0920
73,39.53264138N,116.29086836E,18.0881
74,39.53264019N,116.29087888E,18.0704
75,39.53264176N,116.29089396E,17.9889
76,39.53264136N,116.29090509E,18.0173
77,39.53264172N,116.29091441E,18.0408
78,39.53264665N,116.29092576E,18.0230
79,39.53265343N,116.29093524E,18.0288
80,39.53265765N,116.29094447E,17.9909
81,39.53265848N,116.29095597E,18.0070
82,39.53265856N,116.29096719E,17.9579
83,39.53265934N,116.29098121E,17.9197
84,39.53266343N,116.29099277E,17.9334
85,39.53266662N,116.29100403E,17.9258
86,39.53266813N,116.29101439E,17.9493
87,39.53266924N,116.29102812E,17.9970
88,39.53266877N,116.29104215E,17.8968
89,39.53266567N,116.29105657E,17.9697
90,39.53266329N,116.29107149E,17.9598
91,39.53266123N,116.29108703E,17.8964
92,39.53266041N,116.29110145E,17.9001
93,39.53266222N,116.29111542E,17.8869
94,39.53266565N,116.29114449E,17.8765
95,39.53266660N,116.29115801E,17.8552
96,39.53266648N,116.29117190E,17.8879
97,39.53266602N,116.29118630E,17.8390
98,39.53266465N,116.29120140E,17.8070
99,39.53266150N,116.29121719E,17.8209
100,39.53266040N,116.29123058E,17.8949
101,39.53266041N,116.29124580E,17.8716
102,39.53265891N,116.29125983E,17.7966
103,39.53265763N,116.29127453E,17.8541
104,39.53265608N,116.29128938E,17.9010
105,39.53265496N,116.29130434E,17.9130
106,39.53265272N,116.29131877E,17.9358
107,39.53265188N,116.29133405E,17.9427
108,39.53265115N,116.29134896E,17.9086
109,39.53264932N,116.29136346E,17.9233
110,39.53264807N,116.29137819E,17.8170
111,39.53264737N,116.29139360E,17.8502
112,39.53264698N,116.29140901E,17.8924
113,39.53264544N,116.29142467E,17.9175
114,39.53264473N,116.29143928E,17.9135
115,39.53264359N,116.29145535E,17.9178
116,39.53264284N,116.29147245E,17.9081
117,39.53264163N,116.29148787E,17.9276
118,39.53264106N,116.29150277E,17.8560
119,39.53263987N,116.29153266E,17.8534
120,39.53263999N,116.29154704E,17.9331
121,39.53263998N,116.29156162E,17.7848
122,39.53263937N,116.29157576E,17.7990
123,39.53263943N,116.29158985E,17.8377
124,39.53263917N,116.29160482E,17.8076
125,39.53263801N,116.29161727E,17.8507
126,39.53263900N,116.29163162E,17.8610
127,39.53263975N,116.29164568E,17.9304
128,39.53264050N,116.29166042E,17.9415
129,39.53264206N,116.29167463E,17.8975
130,39.53264252N,116.29168833E,17.8459
131,39.53264152N,116.29170311E,17.9248
132,39.53264043N,116.29171743E,17.9588
133,39.53263812N,116.29173327E,17.9642
134,39.53263755N,116.29174813E,17.9266
135,39.53263686N,116.29176224E,17.9026
136,39.53263583N,116.29177573E,17.8747
137,39.53263444N,116.29179129E,17.9079
138,39.53263325N,116.29180529E,17.9776
139,39.53263223N,116.29182103E,17.9188
140,39.53263174N,116.29183662E,17.9902
141,39.53263214N,116.29185113E,17.7870
142,39.53263325N,116.29186626E,17.8406
143,39.53263462N,116.29187932E,17.6995
144,39.53263448N,116.29189482E,17.9273
145,39.53263529N,116.29191003E,17.8253
146,39.53263595N,116.29192464E,17.8165
147,39.53263518N,116.29193836E,17.7974
148,39.53263326N,116.29195157E,17.7829
149,39.53263201N,116.29196589E,17.9421
150,39.53263205N,116.29197893E,17.9415
151,39.53263215N,116.29199334E,17.8621
152,39.53263246N,116.29200728E,17.9179
153,39.53263276N,116.29202187E,17.9541
154,39.53263271N,116.29203799E,17.8952
155,39.53263223N,116.29205313E,17.8723
156,39.53263218N,116.29206858E,17.8423
157,39.53263339N,116.29208292E,17.9529
158,39.53263404N,116.29209808E,17.9539
159,39.53263379N,116.29211344E,17.9407
160,39.53263246N,116.29212834E,17.9321
161,39.53263125N,116.29214440E,17.9369
162,39.53263233N,116.29216038E,17.9312
163,39.53263324N,116.29217414E,17.9412
164,39.53263319N,116.29218734E,17.9816
165,39.53263324N,116.29220117E,17.9982
166,39.53263310N,116.29221538E,18.0220
167,39.53263327N,116.29223062E,18.0177
168,39.53263353N,116.29224479E,18.0582
169,39.53263386N,116.29225699E,18.0401
170,39.53263392N,116.29227252E,18.1094
171,39.53263476N,116.29228707E,18.0873
172,39.53263539N,116.29230122E,18.0164
173,39.53263378N,116.29231359E,18.0122
174,39.53262789N,116.29231857E,17.9728
175,39.53261858N,116.29232098E,18.0197
176,39.53260865N,116.29232379E,18.0445
177,39.53259883N,116.29232918E,18.0121
178,39.53259037N,116.29233591E,18.0262
179,39.53258481N,116.29234659E,18.0298
180,39.53258172N,116.29235570E,18.0301
181,39.53257509N,116.29236278E,18.0432
182,39.53256765N,116.29236619E,18.1039
183,39.53255741N,116.29236752E,18.0182
184,39.53254597N,116.29236944E,17.9946
185,39.53253347N,116.29237093E,17.9955
186,39.53252285N,116.29237171E,17.9651
187,39.53251237N,116.29237298E,18.0416
188,39.53250193N,116.29237378E,18.1004
189,39.53249189N,116.29237244E,18.0617
190,39.53248093N,116.29237229E,17.9594
191,39.53247028N,116.29237316E,18.0940
192,39.53245990N,116.29237268E,18.0900
193,39.53244900N,116.29237315E,18.0735
194,39.53243970N,116.29237373E,18.1134
195,39.53242925N,116.29237472E,18.0732
196,39.53241875N,116.29237434E,18.0723
197,39.53240785N,116.29237397E,18.1239
198,39.53239635N,116.29237441E,18.0880
199,39.53238682N,116.29237246E,18.0604
200,39.53237675N,116.29237296E,18.0109
201,39.53236477N,116.29237463E,17.9612
202,39.53235359N,116.29237408E,17.9540
203,39.53234343N,116.29237194E,18.0535
204,39.53233516N,116.29237158E,18.0628
205,39.53232517N,116.29237083E,18.0237
206,39.53231465N,116.29237027E,18.0295
207,39.53230355N,116.29236940E,18.0454
208,39.53229390N,116.29236771E,18.0102
209,39.53228394N,116.29236622E,18.0151
210,39.53227388N,116.29236483E,18.0449
211,39.53226371N,116.29236285E,17.9829
212,39.53225345N,116.29236397E,18.0058
213,39.53224265N,116.29236214E,18.1534
214,39.53223176N,116.29236175E,18.2329
215,39.53222012N,116.29236105E,18.1910
216,39.53220939N,116.29235881E,18.1858
217,39.53219850N,116.29235706E,18.1204
218,39.53218809N,116.29235636E,18.1153
219,39.53217676N,116.29235675E,18.1048
220,39.53216418N,116.29235614E,18.0765
221,39.53215241N,116.29235610E,18.1555
222,39.53214153N,116.29235625E,18.1620
223,39.53212986N,116.29235604E,18.1163
224,39.53211795N,116.29235562E,18.0902
225,39.53210627N,116.29235426E,18.1223
226,39.53209459N,116.29235294E,18.1103
227,39.53208309N,116.29235336E,18.0840
228,39.53207157N,116.29235312E,18.0538
229,39.53205903N,116.29235208E,18.0735
230,39.53204897N,116.29235109E,18.0597
231,39.53202507N,116.29235455E,18.1115
232,39.53202507N,116.29235455E,18.1115
233,39.53200211N,116.29235254E,18.0907
234,39.53198953N,116.29235251E,18.1131
235,39.53198953N,116.29235251E,18.1131
236,39.53196436N,116.29235131E,17.9730
237,39.53195417N,116.29235136E,18.0195
238,39.53194292N,116.29234915E,18.0045
239,39.53194292N,116.29234915E,18.0045
240,39.53193120N,116.29234809E,18.0530
241,39.53190908N,116.29234708E,18.0209
242,39.53189871N,116.29234556E,18.0511
243,39.53189871N,116.29234556E,18.0511
244,39.53187820N,116.29234316E,18.0563
245,39.53186978N,116.29234071E,18.0978
246,39.53186210N,116.29233733E,18.0145
247,39.53185200N,116.29233585E,18.0504
248,39.53184159N,116.29233547E,18.0059
249,39.53182918N,116.29233501E,17.8901
250,39.53182048N,116.29233572E,17.9852
251,39.53182048N,116.29233572E,17.9852
252,39.53180150N,116.29234106E,18.0527
253,39.53179046N,116.29234243E,18.0059
254,39.53177908N,116.29234201E,17.9857
255,39.53176823N,116.29234189E,17.9832
256,39.53175827N,116.29234197E,18.0248
257,39.53174717N,116.29234160E,17.9668
258,39.53173630N,116.29234053E,17.9953
259,39.53172485N,116.29233965E,17.9783
260,39.53171342N,116.29234051E,17.9933
261,39.53170223N,116.29233885E,18.1263
262,39.53169304N,116.29233546E,18.0535
263,39.53168288N,116.29233212E,18.0896
264,39.53167290N,116.29233253E,18.0268
265,39.53166180N,116.29233303E,18.1114
266,39.53165038N,116.29233373E,18.1450
267,39.53163941N,116.29233306E,18.0988
268,39.53162856N,116.29233218E,18.0831
269,39.53181552N,116.29234025E,18.1430
270,39.53181245N,116.29233967E,18.1019
271,39.53180498N,116.29233867E,18.0964
272,39.53179362N,116.29233841E,18.0194
273,39.53178238N,116.29233839E,18.0513
274,39.53177071N,116.29233678E,18.1227
275,39.53175880N,116.29233592E,18.0926
276,39.53174729N,116.29233514E,18.0501
277,39.53173601N,116.29233383E,18.0265
278,39.53172353N,116.29233504E,18.0432
279,39.53171127N,116.29233504E,18.0844
280,39.53169902N,116.29233445E,18.0614
281,39.53168830N,116.29233436E,18.0596
282,39.53167701N,116.29233346E,18.0611
283,39.53166462N,116.29233291E,18.0356
284,39.53165237N,116.29233316E,18.0466
285,39.53164141N,116.29233350E,18.0993
286,39.53163027N,116.29233249E,18.0289
287,39.53161971N,116.29233067E,18.0281
288,39.53160716N,116.29232973E,17.9946
289,39.53159577N,116.29232946E,18.0067
290,39.53157367N,116.29232881E,18.0839
291,39.53156264N,116.29232704E,18.0540
292,39.53155118N,116.29232718E,17.9876
293,39.53153884N,116.29232629E,18.0435
294,39.53152744N,116.29232588E,18.0423
295,39.53151720N,116.29232433E,17.9909
296,39.53150603N,116.29232407E,17.9748
297,39.53149526N,116.29232371E,18.0603
298,39.53148516N,116.29232276E,18.1059
299,39.53147510N,116.29232279E,18.0427
300,39.53146473N,116.29232299E,18.0950
301,39.53145438N,116.29232398E,18.0745
302,39.53144561N,116.29232305E,18.1251
303,39.53143613N,116.29232003E,18.0442
304,39.53142550N,116.29231682E,18.0156
305,39.53141340N,116.29231709E,17.9968
306,39.53140168N,116.29231760E,17.9852
307,39.53138939N,116.29231685E,17.9919
308,39.53137774N,116.29231559E,17.9943
309,39.53136600N,116.29231512E,18.0350
310,39.53135487N,116.29231416E,18.0511
311,39.53134402N,116.29231308E,18.0104
312,39.53133353N,116.29231340E,18.0026
313,39.53132129N,116.29231283E,18.0096
314,39.53131033N,116.29231341E,17.9931
315,39.53128706N,116.29231421E,17.9059
316,39.53127655N,116.29231276E,17.9477
317,39.53126592N,116.29231224E,17.9945
318,39.53125518N,116.29231147E,17.9511
319,39.53124531N,116.29230980E,17.9518
320,39.53123417N,116.29231018E,17.9508
321,39.53122311N,116.29231113E,17.8738
322,39.53121217N,116.29230983E,17.8890
323,39.53120356N,116.29230887E,17.9840
324,39.53119216N,116.29230697E,18.0028
325,39.53118517N,116.29230534E,18.0160
326,39.53117779N,116.29230530E,17.9904
327,39.53116887N,116.29230609E,17.9516
328,39.53115734N,116.29230600E,17.8935
329,39.53114579N,116.29230283E,17.9587
330,39.53113521N,116.29230221E,17.9890
331,39.53112388N,116.29230269E,17.9795
332,39.53111258N,116.29230329E,17.9160
333,39.53110171N,116.29230239E,17.9077
334,39.53109048N,116.29230261E,17.9438
335,39.53107941N,116.29230303E,17.9639
336,39.53106815N,116.29230340E,17.8645
337,39.53105743N,116.29230335E,17.9137
338,39.53104646N,116.29230318E,18.0371
339,39.53102729N,116.29229813E,17.7249
340,39.53100662N,116.29230162E,17.9332
341,39.53100600N,116.29230116E,17.9224
342,39.53100465N,116.29230032E,17.9771
343,39.53099642N,116.29230144E,17.9939
344,39.53098536N,116.29230032E,18.0106
345,39.53097388N,116.29229966E,17.9930
346,39.53096355N,116.29229964E,18.0107
347,39.53095319N,116.29229940E,18.0079
348,39.53094318N,116.29229998E,17.9896
349,39.53093181N,116.29229992E,17.9810
350,39.53092055N,116.29230057E,17.9970
351,39.53090935N,116.29229980E,18.0071
352,39.53089824N,116.29230039E,17.9539
353,39.53088762N,116.29229968E,18.0091
354,39.53087737N,116.29229850E,17.9968
355,39.53086574N,116.29229900E,18.1183
356,39.53085511N,116.29229817E,18.0866
357,39.53084349N,116.29229757E,18.0269
358,39.53083294N,116.29229836E,18.0670
359,39.53082111N,116.29229886E,18.0975
360,39.53080965N,116.29229873E,18.0090
361,39.53079837N,116.29229836E,18.0270
362,39.53078696N,116.29229685E,17.9164
363,39.53076287N,116.29229511E,17.8267
364,39.53075185N,116.29229423E,17.8330
365,39.53074010N,116.29229154E,17.8560
366,39.53072920N,116.29229095E,17.8085
367,39.53071901N,116.29228845E,17.9914
368,39.53070847N,116.29228287E,17.8737
369,39.53070007N,116.29227563E,17.8541
370,39.53069090N,116.29226860E,17.8177
371,39.53068198N,116.29226375E,17.7614
372,39.53067361N,116.29225590E,17.8079
373,39.53066692N,116.29224517E,17.8805
374,39.53066290N,116.29223116E,17.8295
375,39.53065953N,116.29221729E,17.7891
376,39.53065740N,116.29220415E,17.7899
377,39.53065818N,116.29218888E,17.8258
378,39.53065846N,116.29217310E,17.8446
379,39.53065821N,116.29215889E,17.8335
380,39.53065760N,116.29214409E,17.9500
381,39.53065721N,116.29212916E,17.8833
382,39.53065723N,116.29211398E,17.8045
383,39.53065635N,116.29209950E,17.8840
384,39.53065499N,116.29208564E,17.8421
385,39.53065502N,116.29207131E,17.8406
386,39.53065438N,116.29205638E,17.8120
387,39.53065399N,116.29202544E,17.8207
388,39.53065349N,116.29200953E,17.8082
389,39.53065294N,116.29199463E,17.7489
390,39.53065234N,116.29198048E,17.7981
391,39.53065171N,116.29196541E,17.7908
392,39.53065185N,116.29195031E,17.7931
393,39.53065175N,116.29193590E,17.7281
394,39.53065106N,116.29192086E,17.7706
395,39.53065073N,116.29190526E,17.7637
396,39.53065031N,116.29189049E,17.8228
397,39.53064832N,116.29187626E,17.7946
398,39.53064703N,116.29186241E,17.8380
399,39.53064745N,116.29184940E,17.7274
400,39.53064773N,116.29183508E,17.7133
401,39.53064700N,116.29182024E,17.7226
402,39.53064686N,116.29180569E,17.6956
403,39.53064623N,116.29179096E,17.7508
404,39.53064308N,116.29177743E,17.7399
405,39.53063956N,116.29176617E,17.7319
406,39.53063528N,116.29175512E,17.6687
407,39.53063169N,116.29174242E,17.7449
408,39.53063056N,116.29172738E,17.7546
409,39.53063147N,116.29171453E,17.7143
410,39.53063469N,116.29170072E,17.6528
411,39.53063938N,116.29168752E,17.6543
412,39.53064254N,116.29167435E,17.6827
413,39.53064238N,116.29164937E,17.7112
414,39.53064155N,116.29163553E,17.6632
415,39.53064244N,116.29162128E,17.6829
416,39.53064686N,116.29160887E,17.6885
417,39.53065058N,116.29159759E,17.6949
418,39.53065243N,116.29158450E,17.7047
419,39.53065337N,116.29157065E,17.6602
420,39.53065489N,116.29155685E,17.6387
421,39.53065535N,116.29154576E,17.8142
422,39.53065592N,116.29153294E,17.7270
423,39.53065450N,116.29151842E,17.6401
424,39.53065458N,116.29150245E,17.6399
425,39.53065746N,116.29149014E,17.6914
426,39.53066062N,116.29147584E,17.6334
427,39.53066476N,116.29146380E,17.6271
428,39.53066892N,116.29145035E,17.6710
429,39.53066736N,116.29143835E,17.6462
430,39.53066361N,116.29142618E,17.6048
431,39.53066170N,116.29140907E,17.5915
432,39.53066192N,116.29139359E,17.5790
433,39.53066482N,116.29137941E,17.6341
434,39.53067174N,116.29136671E,17.6178
435,39.53068046N,116.29135533E,17.5933
436,39.53068468N,116.29134806E,17.6199
437,39.53068313N,116.29133681E,17.5828
438,39.53067589N,116.29130874E,17.5946
439,39.53067291N,116.29129507E,17.5930
440,39.53067158N,116.29128072E,17.5540
441,39.53067287N,116.29126814E,17.5836
442,39.53067360N,116.29125513E,17.5403
443,39.53067486N,116.29124169E,17.4812
444,39.53067984N,116.29122873E,17.4549
445,39.53068781N,116.29122270E,17.4571
446,39.53069717N,116.29121953E,17.4613
447,39.53070798N,116.29121790E,17.4602
448,39.53071936N,116.29121613E,17.4482
449,39.53072788N,116.29121218E,17.5051
450,39.53073715N,116.29120427E,17.5664
451,39.53074586N,116.29119902E,17.5171
452,39.53075635N,116.29119745E,17.5246
453,39.53076496N,116.29119578E,17.5293
454,39.53077580N,116.29119101E,17.5495
455,39.53078669N,116.29118829E,17.5385
456,39.53079802N,116.29119116E,17.5571
457,39.53080910N,116.29119415E,17.5060
458,39.53081956N,116.29119466E,17.4692
459,39.53082870N,116.29119573E,17.7423
460,39.53083944N,116.29119515E,17.7151
461,39.53085049N,116.29119124E,17.7069
462,39.53086116N,116.29118506E,17.6936
463,39.53087104N,116.29117772E,17.6788
464,39.53087991N,116.29117063E,17.6710
465,39.53088933N,116.29116113E,17.6301
466,39.53089750N,116.29115388E,17.7023
467,39.53090466N,116.29114668E,17.6663
468,39.53091147N,116.29113710E,17.6618
469,39.53091626N,116.29112560E,17.7246
470,39.53091836N,116.29111314E,17.7232
471,39.53091568N,116.29110102E,17.6886
472,39.53090925N,116.29109047E,17.6741
473,39.53090316N,116.29108044E,17.6871
474,39.53090016N,116.29106882E,17.6533
475,39.53089951N,116.29105355E,17.5900
476,39.53089892N,116.29103853E,17.6795
477,39.53089697N,116.29102380E,17.6790
478,39.53089433N,116.29101033E,17.7134
479,39.53089802N,116.29100656E,17.6534
480,39.53090460N,116.29100278E,17.6698
481,39.53090688N,116.29099401E,17.7925
482,39.53090638N,116.29098124E,17.6948
483,39.53090575N,116.29096998E,17.6977
484,39.53090433N,116.29095709E,17.6944
485,39.53090230N,116.29094206E,17.6852
486,39.53090183N,116.29092801E,17.6979
487,39.53090126N,116.29091234E,17.6332
488,39.53089946N,116.29089771E,17.6918
489,39.53089807N,116.29088221E,17.6704
490,39.53089785N,116.29086820E,17.6799
491,39.53089721N,116.29085451E,17.6908
492,39.53089687N,116.29084144E,17.7189
493,39.53089696N,116.29082701E,17.7004
494,39.53089553N,116.29081534E,17.7412
495,39.53089139N,116.29079159E,17.7138
496,39.53089139N,116.29079159E,17.7138
497,39.53088716N,116.29076347E,17.7410
498,39.53088716N,116.29076347E,17.7410
499,39.53088460N,116.29073363E,17.6920
500,39.53088294N,116.29071908E,17.6320
501,39.53088195N,116.29070615E,17.7518
502,39.53088222N,116.29069233E,17.6600
503,39.53088172N,116.29067791E,17.7111
504,39.53088217N,116.29066385E,17.7997
505,39.53088154N,116.29064947E,17.7358
506,39.53088074N,116.29063420E,17.7260
507,39.53088116N,116.29062092E,17.7968
508,39.53088124N,116.29060630E,17.7489
509,39.53088024N,116.29059304E,17.7652
510,39.53088180N,116.29058082E,17.8084
511,39.53088274N,116.29056638E,17.8137
512,39.53088487N,116.29055271E,17.7662
513,39.53088623N,116.29053961E,17.8155
514,39.53088877N,116.29052450E,17.7673
515,39.53089046N,116.29051060E,17.7724
516,39.53089215N,116.29049744E,17.7958
517,39.53089424N,116.29048336E,17.7263
518,39.53089479N,116.29046961E,17.7493
519,39.53089606N,116.29045539E,17.8270
520,39.53089679N,116.29044236E,17.8410
521,39.53089684N,116.29042950E,17.8400
522,39.53089826N,116.29041879E,17.7951
523,39.53090033N,116.29040445E,17.8209
524,39.53090119N,116.29039105E,17.7751
525,39.53090161N,116.29037862E,17.7841
526,39.53090082N,116.29036691E,17.8010
527,39.53090168N,116.29035522E,17.7985
528,39.53090371N,116.29034418E,17.7774
529,39.53090708N,116.29032907E,17.7647
530,39.53090913N,116.29031621E,17.8154
531,39.53091058N,116.29030363E,17.8411
532,39.53090773N,116.29029132E,17.8744
533,39.53090237N,116.29028257E,17.8195
534,39.53089753N,116.29027545E,17.8985
535,39.53089225N,116.29026609E,17.8685
536,39.53088813N,116.29025446E,17.8148
537,39.53088390N,116.29024367E,17.8630
538,39.53088137N,116.29023185E,17.8434
539,39.53088106N,116.29021909E,17.8025
540,39.53088446N,116.29020509E,17.7701
541,39.53088988N,116.29019569E,17.8016
542,39.53089693N,116.29018483E,17.8193
543,39.53090263N,116.29017433E,17.8105
544,39.53090712N,116.29016396E,17.7815
545,39.53091312N,116.29015386E,17.7870
546,39.53091978N,116.29014336E,17.7596
547,39.53092412N,116.29013082E,17.7737
548,39.53092514N,116.29012015E,17.8203
549,39.53092777N,116.29010641E,17.8117
550,39.53092806N,116.29009280E,17.8368
551,39.53092988N,116.29008108E,17.8015
552,39.53092983N,116.29006912E,17.8000
553,39.53093070N,116.29005538E,17.7683
554,39.53093326N,116.29004408E,17.8377
555,39.53093431N,116.29003248E,17.8068
556,39.53093446N,116.29001772E,17.7500
557,39.53093282N,116.29000264E,17.8370
558,39.53093354N,116.28998942E,17.7932
559,39.53093542N,116.28997536E,17.7588
560,39.53093630N,116.28996045E,17.8471
561,39.53093723N,116.28994739E,17.8147
562,39.53093652N,116.28993256E,17.7587
563,39.53093620N,116.28991741E,17.7513
564,39.53093786N,116.28990345E,17.8406
565,39.53093811N,116.28988985E,17.8037
566,39.53093888N,116.28987561E,17.8465
567,39.53093930N,116.28986089E,17.8859
568,39.53093932N,116.28984537E,17.8210
569,39.53093949N,116.28983058E,17.7697
570,39.53094048N,116.28981616E,17.7598
571,39.53094027N,116.28980212E,17.7503
572,39.53093890N,116.28978789E,17.7912
573,39.53093827N,116.28977442E,17.8308
574,39.53093858N,116.28976175E,17.8503
575,39.53093834N,116.28974821E,17.8441
576,39.53093783N,116.28973360E,17.8160
577,39.53093765N,116.28971922E,17.8773
578,39.53093798N,116.28970583E,17.9087
579,39.53093860N,116.28969293E,17.8946
580,39.53093832N,116.28967902E,17.8781
581,39.53093838N,116.28966468E,17.8995
582,39.53093863N,116.28965095E,17.9060
583,39.53093826N,116.28963651E,17.8619
584,39.53093744N,116.28962247E,17.8884
585,39.53093764N,116.28960807E,17.9343
586,39.53093947N,116.28959361E,17.8476
587,39.53094220N,116.28958010E,17.8723
588,39.53094359N,116.28956502E,17.8821
589,39.53094476N,116.28955098E,17.9280
590,39.53094419N,116.28953845E,17.8723
591,39.53094469N,116.28952425E,17.8783
592,39.53094431N,116.28950989E,17.9237
593,39.53094450N,116.28949485E,17.9194
594,39.53094498N,116.28948035E,17.9308
595,39.53094672N,116.28946716E,17.8982
596,39.53094622N,116.28945436E,17.9775
597,39.53094532N,116.28944191E,17.9703
598,39.53094126N,116.28942980E,17.9766
599,39.53093632N,116.28941881E,17.9685
600,39.53093354N,116.28940739E,17.9355
601,39.53093590N,116.28939400E,17.9724
602,39.53093702N,116.28938010E,17.9631
