1,4377877.500,438961.319,18.162
2,4377877.494,438961.408,18.132
3,4377877.463,438961.656,18.125
4,4377877.328,438962.621,18.168
5,4377876.746,438963.502,18.149
6,4377876.621,438964.608,18.116
7,4377877.137,438965.585,18.116
8,4377877.581,438966.518,18.102
9,4377877.513,438967.284,18.048
10,4377876.663,438967.648,18.059
11,4377875.623,438968.116,18.096
12,4377874.922,438969.212,18.183
13,4377874.515,438970.536,18.086
14,4377874.223,438971.932,18.059
15,4377874.012,438973.356,18.028
16,4377873.754,438974.766,17.977
17,4377873.529,438976.173,17.976
18,4377873.276,438977.496,18.056
19,4377873.279,438978.774,18.051
20,4377873.989,438979.573,18.007
21,4377874.575,438981.054,17.961
22,4377874.497,438982.165,17.989
23,4377874.700,438983.196,17.999
24,4377875.153,438984.000,17.989
25,4377875.172,438984.938,17.986
26,4377874.789,438985.917,17.963
27,4377874.363,438986.945,18.016
28,4377873.982,438988.131,17.978
29,4377873.561,438989.342,18.002
30,4377873.070,438990.554,17.969
31,4377872.629,438991.874,17.952
32,4377872.308,438993.087,18.009
33,4377872.007,438994.368,17.962
34,4377871.551,438995.598,17.927
35,4377871.315,438996.883,17.921
36,4377871.762,438997.928,17.989
37,4377872.448,438998.915,17.984
38,4377872.778,438999.978,18.024
39,4377872.563,439001.074,18.055
40,4377871.904,439002.319,18.074
41,4377871.238,439003.464,18.053
42,4377870.572,439004.651,18.005
43,4377869.976,439005.874,17.986
44,4377869.540,439007.085,17.978
45,4377869.084,439008.375,18.020
46,4377868.445,439011.009,18.006
47,4377868.228,439012.414,17.977
48,4377868.038,439013.672,17.992
49,4377867.729,439014.896,17.943
50,4377867.409,439016.189,17.950
51,4377867.429,439017.498,17.935
52,4377868.017,439018.550,18.046
53,4377868.950,439018.908,18.048
54,4377870.193,439019.051,18.031
55,4377871.471,439019.078,18.003
56,4377872.757,439019.141,17.938
57,4377873.904,439019.179,17.971
58,4377874.523,439019.578,17.964
59,4377875.038,439020.348,18.000
60,4377875.843,439020.969,18.021
61,4377876.989,439021.262,18.039
62,4377878.092,439021.501,18.019
63,4377878.998,439021.827,18.029
64,4377879.442,439022.465,18.034
65,4377879.286,439023.352,17.986
66,4377878.954,439024.462,17.997
67,4377878.670,439025.637,17.987
68,4377878.633,439026.831,18.005
69,4377878.720,439027.927,18.069
70,4377878.365,439030.328,17.985
71,4377878.379,439031.487,18.066
72,4377878.396,439032.506,18.092
73,4377878.287,439033.404,18.088
74,4377878.149,439034.307,18.070
75,4377878.312,439035.605,17.989
76,4377878.260,439036.562,18.017
77,4377878.294,439037.363,18.041
78,4377878.834,439038.344,18.023
79,4377879.581,439039.165,18.029
80,4377880.043,439039.962,17.991
81,4377880.127,439040.951,18.007
82,4377880.128,439041.916,17.958
83,4377880.205,439043.122,17.920
84,4377880.651,439044.120,17.933
85,4377880.998,439045.090,17.926
86,4377881.159,439045.982,17.949
87,4377881.273,439047.164,17.997
88,4377881.211,439048.370,17.897
89,4377880.857,439049.607,17.970
90,4377880.583,439050.887,17.960
91,4377880.344,439052.222,17.896
92,4377880.243,439053.461,17.900
93,4377880.434,439054.663,17.887
94,4377880.795,439057.166,17.876
95,4377880.891,439058.329,17.855
96,4377880.869,439059.522,17.888
97,4377880.808,439060.761,17.839
98,4377880.646,439062.058,17.807
99,4377880.285,439063.412,17.821
100,4377880.155,439064.562,17.895
101,4377880.145,439065.871,17.872
102,4377879.969,439067.076,17.797
103,4377879.817,439068.339,17.854
104,4377879.635,439069.614,17.901
105,4377879.501,439070.900,17.913
106,4377879.241,439072.138,17.936
107,4377879.139,439073.451,17.943
108,4377879.048,439074.732,17.909
109,4377878.834,439075.977,17.923
110,4377878.685,439077.243,17.817
111,4377878.597,439078.567,17.850
112,4377878.544,439079.891,17.892
113,4377878.362,439081.236,17.918
114,4377878.273,439082.492,17.914
115,4377878.136,439083.872,17.918
116,4377878.040,439085.342,17.908
117,4377877.897,439086.666,17.928
118,4377877.823,439087.947,17.856
119,4377877.670,439090.515,17.853
120,4377877.674,439091.752,17.933
121,4377877.663,439093.006,17.785
122,4377877.586,439094.220,17.799
123,4377877.583,439095.432,17.838
124,4377877.544,439096.719,17.808
125,4377877.407,439097.788,17.851
126,4377877.507,439099.023,17.861
127,4377877.581,439100.233,17.930
128,4377877.654,439101.500,17.942
129,4377877.817,439102.723,17.898
130,4377877.859,439103.902,17.846
131,4377877.738,439105.172,17.925
132,4377877.608,439106.402,17.959
133,4377877.340,439107.761,17.964
134,4377877.267,439109.039,17.927
135,4377877.181,439110.251,17.903
136,4377877.058,439111.410,17.875
137,4377876.892,439112.747,17.908
138,4377876.751,439113.949,17.978
139,4377876.627,439115.301,17.919
140,4377876.562,439116.642,17.990
141,4377876.597,439117.889,17.787
142,4377876.709,439119.191,17.841
143,4377876.853,439120.315,17.700
144,4377876.827,439121.647,17.927
145,4377876.906,439122.956,17.825
146,4377876.970,439124.212,17.817
147,4377876.875,439125.391,17.797
148,4377876.653,439126.526,17.783
149,4377876.505,439127.756,17.942
150,4377876.500,439128.877,17.941
151,4377876.502,439130.116,17.862
152,4377876.526,439131.314,17.918
153,4377876.550,439132.569,17.954
154,4377876.534,439133.955,17.895
155,4377876.470,439135.256,17.872
156,4377876.454,439136.584,17.842
157,4377876.578,439137.818,17.953
158,4377876.641,439139.122,17.954
159,4377876.603,439140.443,17.941
160,4377876.445,439141.722,17.932
161,4377876.300,439143.102,17.937
162,4377876.408,439144.477,17.931
163,4377876.501,439145.661,17.941
164,4377876.485,439146.796,17.982
165,4377876.482,439147.984,17.998
166,4377876.457,439149.206,18.022
167,4377876.465,439150.517,18.018
168,4377876.485,439151.735,18.058
169,4377876.513,439152.785,18.040
170,4377876.509,439154.120,18.109
171,4377876.593,439155.371,18.087
172,4377876.653,439156.589,18.016
173,4377876.467,439157.650,18.012
174,4377875.809,439158.073,17.973
175,4377874.773,439158.273,18.020
176,4377873.669,439158.505,18.044
177,4377872.575,439158.961,18.012
178,4377871.631,439159.532,18.026
179,4377871.007,439160.445,18.030
180,4377870.657,439161.225,18.030
181,4377869.917,439161.829,18.043
182,4377869.089,439162.115,18.104
183,4377867.951,439162.220,18.018
184,4377866.679,439162.376,17.995
185,4377865.290,439162.493,17.996
186,4377864.111,439162.550,17.965
187,4377862.946,439162.651,18.042
188,4377861.787,439162.711,18.100
189,4377860.672,439162.586,18.062
190,4377859.456,439162.563,17.959
191,4377858.272,439162.629,18.094
192,4377857.120,439162.579,18.090
193,4377855.910,439162.610,18.074
194,4377854.877,439162.651,18.113
195,4377853.716,439162.727,18.073
196,4377852.551,439162.685,18.072
197,4377851.340,439162.645,18.124
198,4377850.064,439162.672,18.088
199,4377849.007,439162.497,18.060
200,4377847.888,439162.531,18.011
201,4377846.557,439162.663,17.961
202,4377845.316,439162.606,17.954
203,4377844.190,439162.414,18.053
204,4377843.272,439162.376,18.063
205,4377842.164,439162.303,18.024
206,4377840.995,439162.245,18.030
207,4377839.763,439162.160,18.045
208,4377838.693,439162.007,18.010
209,4377837.589,439161.870,18.015
210,4377836.472,439161.742,18.045
211,4377835.345,439161.563,17.983
212,4377834.205,439161.650,18.006
213,4377833.007,439161.483,18.153
214,4377831.798,439161.440,18.233
215,4377830.507,439161.370,18.191
216,4377829.316,439161.168,18.186
217,4377828.108,439161.008,18.120
218,4377826.954,439160.938,18.115
219,4377825.696,439160.962,18.105
220,4377824.299,439160.899,18.077
221,4377822.992,439160.885,18.155
222,4377821.784,439160.889,18.162
223,4377820.489,439160.860,18.116
224,4377819.167,439160.814,18.090
225,4377817.871,439160.687,18.122
226,4377816.575,439160.563,18.110
227,4377815.297,439160.589,18.084
228,4377814.019,439160.558,18.054
229,4377812.627,439160.458,18.073
230,4377811.510,439160.364,18.060
231,4377808.855,439160.641,18.112
232,4377808.855,439160.641,18.112
233,4377806.308,439160.448,18.091
234,4377804.911,439160.434,18.113
235,4377804.911,439160.434,18.113
236,4377802.116,439160.309,17.973
237,4377800.986,439160.305,18.020
238,4377799.738,439160.104,18.005
239,4377799.738,439160.104,18.005
240,4377798.437,439160.004,18.053
241,4377795.982,439159.897,18.021
242,4377794.832,439159.758,18.051
243,4377794.832,439159.758,18.051
244,4377792.556,439159.533,18.056
245,4377791.623,439159.315,18.098
246,4377790.773,439159.018,18.014
247,4377789.652,439158.882,18.050
248,4377788.497,439158.840,18.006
249,4377787.119,439158.790,17.890
250,4377786.153,439158.843,17.985
251,4377786.153,439158.843,17.985
252,4377784.042,439159.285,18.053
253,4377782.815,439159.394,18.006
254,4377781.552,439159.348,17.986
255,4377780.348,439159.328,17.983
256,4377779.241,439159.326,18.025
257,4377778.009,439159.284,17.967
258,4377776.803,439159.183,17.995
259,4377775.533,439159.097,17.978
260,4377774.263,439159.162,17.993
261,4377773.022,439159.009,18.126
262,4377772.004,439158.710,18.054
263,4377770.878,439158.414,18.090
264,4377769.769,439158.440,18.027
265,4377768.537,439158.473,18.111
266,4377767.268,439158.524,18.145
267,4377766.051,439158.456,18.099
268,4377764.846,439158.371,18.083
269,4377785.599,439159.228,18.143
270,4377785.258,439159.176,18.102
271,4377784.430,439159.084,18.096
272,4377783.169,439159.051,18.019
273,4377781.921,439159.040,18.051
274,4377780.626,439158.891,18.123
275,4377779.305,439158.806,18.093
276,4377778.027,439158.729,18.050
277,4377776.775,439158.607,18.026
278,4377775.389,439158.700,18.043
279,4377774.028,439158.689,18.084
280,4377772.669,439158.628,18.061
281,4377771.478,439158.610,18.060
282,4377770.225,439158.524,18.061
283,4377768.850,439158.466,18.036
284,4377767.490,439158.476,18.047
285,4377766.273,439158.496,18.099
286,4377765.037,439158.399,18.029
287,4377763.865,439158.234,18.028
288,4377762.472,439158.142,17.995
289,4377761.208,439158.109,18.007
290,4377758.754,439158.034,18.084
291,4377757.531,439157.872,18.054
292,4377756.259,439157.874,17.988
293,4377754.890,439157.786,18.043
294,4377753.623,439157.741,18.042
295,4377752.488,439157.600,17.991
296,4377751.248,439157.567,17.975
297,4377750.053,439157.527,18.060
298,4377748.932,439157.437,18.106
299,4377747.815,439157.430,18.043
300,4377746.664,439157.438,18.095
301,4377745.513,439157.514,18.074
302,4377744.540,439157.426,18.125
303,4377743.490,439157.159,18.044
304,4377742.312,439156.874,18.016
305,4377740.968,439156.886,17.997
306,4377739.667,439156.919,17.985
307,4377738.302,439156.845,17.992
308,4377737.010,439156.726,17.994
309,4377735.707,439156.675,18.035
310,4377734.472,439156.583,18.051
311,4377733.268,439156.481,18.010
312,4377732.103,439156.499,18.003
313,4377730.745,439156.439,18.010
314,4377729.528,439156.480,17.993
315,4377726.943,439156.528,17.906
316,4377725.777,439156.394,17.948
317,4377724.597,439156.340,17.994
318,4377723.406,439156.265,17.951
319,4377722.311,439156.113,17.952
320,4377721.073,439156.136,17.951
321,4377719.845,439156.207,17.874
322,4377718.631,439156.087,17.889
323,4377717.676,439155.996,17.984
324,4377716.411,439155.823,18.003
325,4377715.637,439155.677,18.016
326,4377714.817,439155.667,17.990
327,4377713.826,439155.727,17.952
328,4377712.546,439155.709,17.893
329,4377711.266,439155.426,17.959
330,4377710.091,439155.364,17.989
331,4377708.833,439155.395,17.979
332,4377707.579,439155.437,17.916
333,4377706.372,439155.350,17.908
334,4377705.125,439155.359,17.944
335,4377703.895,439155.386,17.964
336,4377702.645,439155.407,17.864
337,4377701.455,439155.394,17.914
338,4377700.238,439155.370,18.037
339,4377698.112,439154.919,17.725
340,4377695.815,439155.201,17.933
341,4377695.746,439155.161,17.922
342,4377695.598,439155.087,17.977
343,4377694.682,439155.177,17.994
344,4377693.456,439155.071,18.011
345,4377692.181,439155.004,17.993
346,4377691.034,439154.993,18.011
347,4377689.885,439154.963,18.008
348,4377688.773,439155.005,17.990
349,4377687.511,439154.990,17.981
350,4377686.259,439155.036,17.997
351,4377685.016,439154.959,18.007
352,4377683.783,439155.001,17.954
353,4377682.604,439154.930,18.009
354,4377681.466,439154.820,17.997
355,4377680.175,439154.853,18.118
356,4377678.996,439154.772,18.087
357,4377677.706,439154.710,18.027
358,4377676.534,439154.769,18.067
359,4377675.220,439154.802,18.097
360,4377673.948,439154.781,18.009
361,4377672.695,439154.739,18.027
362,4377671.430,439154.599,17.916
363,4377668.757,439154.429,17.827
364,4377667.534,439154.344,17.833
365,4377666.231,439154.102,17.856
366,4377665.021,439154.042,17.809
367,4377663.891,439153.817,17.991
368,4377662.725,439153.328,17.874
369,4377661.797,439152.699,17.854
370,4377660.784,439152.087,17.818
371,4377659.796,439151.662,17.761
372,4377658.873,439150.979,17.808
373,4377658.137,439150.051,17.881
374,4377657.700,439148.843,17.829
375,4377657.336,439147.647,17.789
376,4377657.108,439146.516,17.790
377,4377657.205,439145.203,17.826
378,4377657.247,439143.848,17.845
379,4377657.228,439142.625,17.833
380,4377657.171,439141.352,17.950
381,4377657.138,439140.069,17.883
382,4377657.150,439138.763,17.804
383,4377657.062,439137.517,17.884
384,4377656.921,439136.324,17.842
385,4377656.934,439135.093,17.841
386,4377656.873,439133.808,17.812
387,4377656.850,439131.148,17.821
388,4377656.805,439129.779,17.808
389,4377656.755,439128.498,17.749
390,4377656.698,439127.281,17.798
391,4377656.638,439125.985,17.791
392,4377656.663,439124.687,17.793
393,4377656.662,439123.448,17.728
394,4377656.596,439122.154,17.771
395,4377656.569,439120.813,17.764
396,4377656.533,439119.542,17.823
397,4377656.322,439118.317,17.795
398,4377656.188,439117.125,17.838
399,4377656.243,439116.007,17.727
400,4377656.284,439114.776,17.713
401,4377656.213,439113.499,17.723
402,4377656.207,439112.248,17.696
403,4377656.148,439110.981,17.751
404,4377655.806,439109.815,17.740
405,4377655.423,439108.844,17.732
406,4377654.955,439107.890,17.669
407,4377654.566,439106.796,17.745
408,4377654.450,439105.501,17.755
409,4377654.560,439104.397,17.714
410,4377654.927,439103.212,17.653
411,4377655.457,439102.082,17.654
412,4377655.817,439100.952,17.683
413,4377655.816,439098.804,17.711
414,4377655.733,439097.614,17.663
415,4377655.842,439096.390,17.683
416,4377656.340,439095.326,17.688
417,4377656.761,439094.360,17.695
418,4377656.975,439093.236,17.705
419,4377657.089,439092.046,17.660
420,4377657.267,439090.861,17.639
421,4377657.326,439089.908,17.814
422,4377657.398,439088.806,17.727
423,4377657.250,439087.557,17.640
424,4377657.270,439086.184,17.640
425,4377657.598,439085.128,17.691
426,4377657.958,439083.901,17.633
427,4377658.425,439082.869,17.627
428,4377658.897,439081.717,17.671
429,4377658.731,439080.683,17.646
430,4377658.324,439079.633,17.605
431,4377658.123,439078.161,17.592
432,4377658.158,439076.830,17.579
433,4377658.489,439075.614,17.634
434,4377659.267,439074.528,17.618
435,4377660.243,439073.557,17.593
436,4377660.716,439072.936,17.620
437,4377660.551,439071.967,17.583
438,4377659.766,439069.547,17.595
439,4377659.445,439068.370,17.593
440,4377659.307,439067.135,17.554
441,4377659.458,439066.054,17.584
442,4377659.549,439064.937,17.540
443,4377659.698,439063.782,17.481
444,4377660.259,439062.672,17.455
445,4377661.149,439062.161,17.457
446,4377662.190,439061.896,17.461
447,4377663.391,439061.766,17.460
448,4377664.655,439061.624,17.448
449,4377665.604,439061.291,17.505
450,4377666.638,439060.619,17.566
451,4377667.610,439060.175,17.517
452,4377668.775,439060.049,17.525
453,4377669.733,439059.913,17.529
454,4377670.939,439059.513,17.550
455,4377672.149,439059.288,17.539
456,4377673.406,439059.545,17.557
457,4377674.634,439059.812,17.506
458,4377675.795,439059.865,17.469
459,4377676.809,439059.965,17.742
460,4377678.002,439059.925,17.715
461,4377679.232,439059.598,17.707
462,4377680.420,439059.076,17.694
463,4377681.522,439058.453,17.679
464,4377682.512,439057.851,17.671
465,4377683.564,439057.043,17.630
466,4377684.476,439056.427,17.702
467,4377685.276,439055.814,17.666
468,4377686.038,439054.996,17.662
469,4377686.578,439054.012,17.725
470,4377686.819,439052.942,17.723
471,4377686.531,439051.898,17.689
472,4377685.823,439050.985,17.674
473,4377685.155,439050.118,17.687
474,4377684.830,439049.116,17.653
475,4377684.768,439047.802,17.590
476,4377684.712,439046.510,17.679
477,4377684.506,439045.242,17.679
478,4377684.222,439044.082,17.713
479,4377684.634,439043.762,17.653
480,4377685.367,439043.442,17.670
481,4377685.626,439042.690,17.792
482,4377685.579,439041.592,17.695
483,4377685.516,439040.623,17.698
484,4377685.367,439039.514,17.694
485,4377685.153,439038.220,17.685
486,4377685.110,439037.011,17.698
487,4377685.058,439035.663,17.633
488,4377684.868,439034.404,17.692
489,4377684.724,439033.070,17.670
490,4377684.708,439031.866,17.680
491,4377684.646,439030.688,17.691
492,4377684.618,439029.564,17.719
493,4377684.638,439028.323,17.700
494,4377684.487,439027.319,17.741
495,4377684.043,439025.273,17.714
496,4377684.043,439025.273,17.714
497,4377683.592,439022.852,17.741
498,4377683.592,439022.852,17.741
499,4377683.329,439020.284,17.692
500,4377683.154,439019.032,17.632
501,4377683.053,439017.919,17.752
502,4377683.092,439016.731,17.660
503,4377683.046,439015.491,17.711
504,4377683.106,439014.282,17.800
505,4377683.045,439013.045,17.736
506,4377682.967,439011.732,17.726
507,4377683.023,439010.591,17.797
508,4377683.042,439009.334,17.749
509,4377682.940,439008.192,17.765
510,4377683.122,439007.144,17.808
511,4377683.236,439005.902,17.814
512,4377683.481,439004.729,17.766
513,4377683.641,439003.604,17.815
514,4377683.933,439002.307,17.767
515,4377684.130,439001.114,17.772
516,4377684.327,438999.984,17.796
517,4377684.568,438998.775,17.726
518,4377684.639,438997.594,17.749
519,4377684.790,438996.372,17.827
520,4377684.879,438995.253,17.841
521,4377684.894,438994.146,17.840
522,4377685.058,438993.227,17.795
523,4377685.298,438991.996,17.821
524,4377685.403,438990.845,17.775
525,4377685.457,438989.776,17.784
526,4377685.378,438988.769,17.801
527,4377685.481,438987.764,17.798
528,4377685.714,438986.817,17.777
529,4377686.098,438985.521,17.765
530,4377686.335,438984.417,17.815
531,4377686.504,438983.337,17.841
532,4377686.196,438982.276,17.874
533,4377685.608,438981.519,17.820
534,4377685.074,438980.903,17.899
535,4377684.495,438980.093,17.868
536,4377684.045,438979.090,17.815
537,4377683.583,438978.158,17.863
538,4377683.310,438977.140,17.843
539,4377683.285,438976.043,17.802
540,4377683.672,438974.842,17.770
541,4377684.279,438974.038,17.802
542,4377685.069,438973.111,17.819
543,4377685.709,438972.213,17.810
544,4377686.215,438971.326,17.781
545,4377686.888,438970.462,17.787
546,4377687.634,438969.565,17.760
547,4377688.125,438968.491,17.774
548,4377688.245,438967.574,17.820
549,4377688.547,438966.396,17.812
550,4377688.588,438965.226,17.837
551,4377688.798,438964.220,17.802
552,4377688.800,438963.191,17.800
553,4377688.906,438962.011,17.768
554,4377689.199,438961.042,17.838
555,4377689.323,438960.045,17.807
556,4377689.349,438958.776,17.750
557,4377689.178,438957.478,17.837
558,4377689.266,438956.342,17.793
559,4377689.485,438955.135,17.759
560,4377689.593,438953.854,17.847
561,4377689.704,438952.731,17.815
562,4377689.636,438951.456,17.759
563,4377689.611,438950.154,17.751
564,4377689.805,438948.954,17.841
565,4377689.841,438947.785,17.804
566,4377689.936,438946.561,17.847
567,4377689.993,438945.297,17.886
568,4377690.006,438943.962,17.821
569,4377690.035,438942.691,17.770
570,4377690.155,438941.452,17.760
571,4377690.141,438940.245,17.750
572,4377689.998,438939.020,17.791
573,4377689.938,438937.861,17.831
574,4377689.981,438936.772,17.850
575,4377689.963,438935.608,17.844
576,4377689.917,438934.352,17.816
577,4377689.907,438933.115,17.877
578,4377689.952,438931.964,17.909
579,4377690.030,438930.856,17.895
580,4377690.008,438929.659,17.878
581,4377690.024,438928.427,17.900
582,4377690.061,438927.246,17.906
583,4377690.030,438926.005,17.862
584,4377689.949,438924.796,17.888
585,4377689.981,438923.558,17.934
586,4377690.194,438922.317,17.848
587,4377690.506,438921.158,17.872
588,4377690.670,438919.863,17.882
589,4377690.810,438918.657,17.928
590,4377690.756,438917.578,17.872
591,4377690.820,438916.358,17.878
592,4377690.788,438915.124,17.924
593,4377690.819,438913.830,17.919
594,4377690.882,438912.584,17.931
595,4377691.085,438911.451,17.898
596,4377691.038,438910.350,17.978
597,4377690.946,438909.280,17.970
598,4377690.503,438908.235,17.977
599,4377689.962,438907.285,17.968
600,4377689.662,438906.302,17.936
601,4377689.932,438905.152,17.972
602,4377690.066,438903.958,17.963
603,4377690.270,438902.666,17.952
